Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
EUR_USD,18:35:27,"                     Open     High      Low    Close  20 Period High  \
Time                                                                   
2017-05-22 14:35  1.12386  1.12386  1.12386  1.12386             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:35            NaN  "
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
EUR_USD,18:35:33,"                     Open     High      Low    Close  20 Period High  \
Time                                                                   
2017-05-22 14:35  1.12386  1.12386  1.12384  1.12384             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:35            NaN  "
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
EUR_USD,18:35:35,"                     Open     High       Low     Close  20 Period High  \
Time                                                                     
2017-05-22 14:35  1.12386  1.12386  1.123815  1.123815             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:35            NaN  "
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
EUR_USD,18:40:00,"                     Open     High      Low    Close  20 Period High  \
Time                                                                   
2017-05-22 14:40  1.12375  1.12375  1.12375  1.12375             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  "
EUR_USD,18:40:20,"                     Open      High      Low     Close  20 Period High  \
Time                                                                     
2017-05-22 14:40  1.12375  1.123775  1.12375  1.123775             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  "
EUR_USD,18:40:23,"                     Open    High      Low   Close  20 Period High  \
Time                                                                 
2017-05-22 14:40  1.12375  1.1238  1.12375  1.1238             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  "
EUR_USD,18:40:37,"                     Open    High      Low    Close  20 Period High  \
Time                                                                  
2017-05-22 14:40  1.12375  1.1238  1.12375  1.12378             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  "
EUR_USD,18:40:43,"                     Open    High      Low   Close  20 Period High  \
Time                                                                 
2017-05-22 14:40  1.12375  1.1238  1.12375  1.1238             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  "
EUR_USD,18:40:44,"                     Open      High      Low     Close  20 Period High  \
Time                                                                     
2017-05-22 14:40  1.12375  1.123825  1.12375  1.123825             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  "
EUR_USD,18:41:02,"                     Open      High      Low     Close  20 Period High  \
Time                                                                     
2017-05-22 14:40  1.12375  1.123825  1.12375  1.123825             NaN   
2017-05-22 14:41  1.12385  1.123850  1.12385  1.123850             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  "
EUR_USD,18:41:03,"                     Open      High      Low     Close  20 Period High  \
Time                                                                     
2017-05-22 14:40  1.12375  1.123825  1.12375  1.123825             NaN   
2017-05-22 14:41  1.12385  1.123870  1.12385  1.123870             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  "
EUR_USD,18:41:03,"                     Open      High      Low     Close  20 Period High  \
Time                                                                     
2017-05-22 14:40  1.12375  1.123825  1.12375  1.123825             NaN   
2017-05-22 14:41  1.12385  1.123900  1.12385  1.123900             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  "
EUR_USD,18:41:08,"                     Open      High      Low     Close  20 Period High  \
Time                                                                     
2017-05-22 14:40  1.12375  1.123825  1.12375  1.123825             NaN   
2017-05-22 14:41  1.12385  1.123920  1.12385  1.123920             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  "
EUR_USD,18:41:08,"                     Open      High      Low     Close  20 Period High  \
Time                                                                     
2017-05-22 14:40  1.12375  1.123825  1.12375  1.123825             NaN   
2017-05-22 14:41  1.12385  1.123920  1.12385  1.123900             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  "
EUR_USD,18:41:13,"                     Open      High      Low     Close  20 Period High  \
Time                                                                     
2017-05-22 14:40  1.12375  1.123825  1.12375  1.123825             NaN   
2017-05-22 14:41  1.12385  1.123920  1.12385  1.123920             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  "
EUR_USD,18:41:25,"                     Open      High      Low     Close  20 Period High  \
Time                                                                     
2017-05-22 14:40  1.12375  1.123825  1.12375  1.123825             NaN   
2017-05-22 14:41  1.12385  1.123940  1.12385  1.123940             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  "
EUR_USD,18:42:33,"                     Open      High      Low     Close  20 Period High  \
Time                                                                     
2017-05-22 14:40  1.12375  1.123825  1.12375  1.123825             NaN   
2017-05-22 14:41  1.12385  1.123940  1.12385  1.123940             NaN   
2017-05-22 14:42  1.12397  1.123970  1.12397  1.123970             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  "
EUR_USD,18:42:34,"                     Open      High      Low     Close  20 Period High  \
Time                                                                     
2017-05-22 14:40  1.12375  1.123825  1.12375  1.123825             NaN   
2017-05-22 14:41  1.12385  1.123940  1.12385  1.123940             NaN   
2017-05-22 14:42  1.12397  1.123990  1.12397  1.123990             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  "
EUR_USD,18:42:47,"                     Open      High      Low     Close  20 Period High  \
Time                                                                     
2017-05-22 14:40  1.12375  1.123825  1.12375  1.123825             NaN   
2017-05-22 14:41  1.12385  1.123940  1.12385  1.123940             NaN   
2017-05-22 14:42  1.12397  1.124020  1.12397  1.124020             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  "
EUR_USD,18:43:02,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.123995  1.123995  1.123995             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  "
EUR_USD,18:43:06,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124015  1.123995  1.124015             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  "
EUR_USD,18:43:07,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124035  1.123995  1.124035             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  "
EUR_USD,18:43:15,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124060  1.123995  1.124060             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  "
EUR_USD,18:43:16,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124060  1.123995  1.124040             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  "
EUR_USD,18:43:19,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124060  1.123995  1.124015             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  "
EUR_USD,18:43:27,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124060  1.123995  1.124040             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  "
EUR_USD,18:43:42,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124065  1.123995  1.124065             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  "
EUR_USD,18:43:50,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124085  1.123995  1.124085             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  "
EUR_USD,18:43:55,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  "
EUR_USD,18:44:07,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124110  1.124110             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  "
EUR_USD,18:44:14,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124110  1.124110             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  "
EUR_USD,18:44:19,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124085  1.124085             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  "
EUR_USD,18:44:23,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124085  1.124105             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  "
EUR_USD,18:44:26,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124085  1.124085             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  "
EUR_USD,18:44:39,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124060  1.124060             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  "
EUR_USD,18:44:46,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124060  1.124085             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  "
EUR_USD,18:44:48,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124060  1.124065             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  "
EUR_USD,18:45:02,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124060  1.124065             NaN   
2017-05-22 14:45  1.124040  1.124040  1.124040  1.124040             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  
2017-05-22 14:45            NaN  "
