Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
EUR_USD,18:45:06,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124060  1.124065             NaN   
2017-05-22 14:45  1.124040  1.124040  1.124015  1.124015             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  
2017-05-22 14:45            NaN  "
EUR_USD,18:45:14,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124060  1.124065             NaN   
2017-05-22 14:45  1.124040  1.124040  1.124015  1.124035             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  
2017-05-22 14:45            NaN  "
EUR_USD,18:45:43,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124060  1.124065             NaN   
2017-05-22 14:45  1.124040  1.124040  1.124015  1.124015             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  
2017-05-22 14:45            NaN  "
EUR_USD,18:45:43,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124060  1.124065             NaN   
2017-05-22 14:45  1.124040  1.124040  1.123995  1.123995             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  
2017-05-22 14:45            NaN  "
EUR_USD,18:46:32,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124060  1.124065             NaN   
2017-05-22 14:45  1.124040  1.124040  1.123995  1.123995             NaN   
2017-05-22 14:46  1.123970  1.123970  1.123970  1.123970             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  
2017-05-22 14:45            NaN  
2017-05-22 14:46            NaN  "
EUR_USD,18:46:32,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124060  1.124065             NaN   
2017-05-22 14:45  1.124040  1.124040  1.123995  1.123995             NaN   
2017-05-22 14:46  1.123970  1.123970  1.123945  1.123945             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  
2017-05-22 14:45            NaN  
2017-05-22 14:46            NaN  "
EUR_USD,18:47:21,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124060  1.124065             NaN   
2017-05-22 14:45  1.124040  1.124040  1.123995  1.123995             NaN   
2017-05-22 14:46  1.123970  1.123970  1.123945  1.123945             NaN   
2017-05-22 14:47  1.123965  1.123965  1.123965  1.123965             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  
2017-05-22 14:45            NaN  
2017-05-22 14:46            NaN  
2017-05-22 14:47            NaN  "
EUR_USD,18:47:21,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124060  1.124065             NaN   
2017-05-22 14:45  1.124040  1.124040  1.123995  1.123995             NaN   
2017-05-22 14:46  1.123970  1.123970  1.123945  1.123945             NaN   
2017-05-22 14:47  1.123965  1.123995  1.123965  1.123995             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  
2017-05-22 14:45            NaN  
2017-05-22 14:46            NaN  
2017-05-22 14:47            NaN  "
EUR_USD,18:47:25,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124060  1.124065             NaN   
2017-05-22 14:45  1.124040  1.124040  1.123995  1.123995             NaN   
2017-05-22 14:46  1.123970  1.123970  1.123945  1.123945             NaN   
2017-05-22 14:47  1.123965  1.124020  1.123965  1.124020             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  
2017-05-22 14:45            NaN  
2017-05-22 14:46            NaN  
2017-05-22 14:47            NaN  "
EUR_USD,18:47:25,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124060  1.124065             NaN   
2017-05-22 14:45  1.124040  1.124040  1.123995  1.123995             NaN   
2017-05-22 14:46  1.123970  1.123970  1.123945  1.123945             NaN   
2017-05-22 14:47  1.123965  1.124050  1.123965  1.124050             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  
2017-05-22 14:45            NaN  
2017-05-22 14:46            NaN  
2017-05-22 14:47            NaN  "
EUR_USD,18:47:31,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124060  1.124065             NaN   
2017-05-22 14:45  1.124040  1.124040  1.123995  1.123995             NaN   
2017-05-22 14:46  1.123970  1.123970  1.123945  1.123945             NaN   
2017-05-22 14:47  1.123965  1.124050  1.123965  1.124030             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  
2017-05-22 14:45            NaN  
2017-05-22 14:46            NaN  
2017-05-22 14:47            NaN  "
EUR_USD,18:47:43,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124060  1.124065             NaN   
2017-05-22 14:45  1.124040  1.124040  1.123995  1.123995             NaN   
2017-05-22 14:46  1.123970  1.123970  1.123945  1.123945             NaN   
2017-05-22 14:47  1.123965  1.124055  1.123965  1.124055             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  
2017-05-22 14:45            NaN  
2017-05-22 14:46            NaN  
2017-05-22 14:47            NaN  "
EUR_USD,18:48:45,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124060  1.124065             NaN   
2017-05-22 14:45  1.124040  1.124040  1.123995  1.123995             NaN   
2017-05-22 14:46  1.123970  1.123970  1.123945  1.123945             NaN   
2017-05-22 14:47  1.123965  1.124055  1.123965  1.124055             NaN   
2017-05-22 14:48  1.124030  1.124030  1.124030  1.124030             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  
2017-05-22 14:45            NaN  
2017-05-22 14:46            NaN  
2017-05-22 14:47            NaN  
2017-05-22 14:48            NaN  "
EUR_USD,18:49:15,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124060  1.124065             NaN   
2017-05-22 14:45  1.124040  1.124040  1.123995  1.123995             NaN   
2017-05-22 14:46  1.123970  1.123970  1.123945  1.123945             NaN   
2017-05-22 14:47  1.123965  1.124055  1.123965  1.124055             NaN   
2017-05-22 14:48  1.124030  1.124030  1.124030  1.124030             NaN   
2017-05-22 14:49  1.124005  1.124005  1.124005  1.124005             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  
2017-05-22 14:45            NaN  
2017-05-22 14:46            NaN  
2017-05-22 14:47            NaN  
2017-05-22 14:48            NaN  
2017-05-22 14:49            NaN  "
EUR_USD,18:49:16,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124060  1.124065             NaN   
2017-05-22 14:45  1.124040  1.124040  1.123995  1.123995             NaN   
2017-05-22 14:46  1.123970  1.123970  1.123945  1.123945             NaN   
2017-05-22 14:47  1.123965  1.124055  1.123965  1.124055             NaN   
2017-05-22 14:48  1.124030  1.124030  1.124030  1.124030             NaN   
2017-05-22 14:49  1.124005  1.124030  1.124005  1.124030             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  
2017-05-22 14:45            NaN  
2017-05-22 14:46            NaN  
2017-05-22 14:47            NaN  
2017-05-22 14:48            NaN  
2017-05-22 14:49            NaN  "
EUR_USD,18:49:16,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124060  1.124065             NaN   
2017-05-22 14:45  1.124040  1.124040  1.123995  1.123995             NaN   
2017-05-22 14:46  1.123970  1.123970  1.123945  1.123945             NaN   
2017-05-22 14:47  1.123965  1.124055  1.123965  1.124055             NaN   
2017-05-22 14:48  1.124030  1.124030  1.124030  1.124030             NaN   
2017-05-22 14:49  1.124005  1.124050  1.124005  1.124050             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  
2017-05-22 14:45            NaN  
2017-05-22 14:46            NaN  
2017-05-22 14:47            NaN  
2017-05-22 14:48            NaN  
2017-05-22 14:49            NaN  "
EUR_USD,18:49:24,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124060  1.124065             NaN   
2017-05-22 14:45  1.124040  1.124040  1.123995  1.123995             NaN   
2017-05-22 14:46  1.123970  1.123970  1.123945  1.123945             NaN   
2017-05-22 14:47  1.123965  1.124055  1.123965  1.124055             NaN   
2017-05-22 14:48  1.124030  1.124030  1.124030  1.124030             NaN   
2017-05-22 14:49  1.124005  1.124070  1.124005  1.124070             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  
2017-05-22 14:45            NaN  
2017-05-22 14:46            NaN  
2017-05-22 14:47            NaN  
2017-05-22 14:48            NaN  
2017-05-22 14:49            NaN  "
EUR_USD,18:49:25,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124060  1.124065             NaN   
2017-05-22 14:45  1.124040  1.124040  1.123995  1.123995             NaN   
2017-05-22 14:46  1.123970  1.123970  1.123945  1.123945             NaN   
2017-05-22 14:47  1.123965  1.124055  1.123965  1.124055             NaN   
2017-05-22 14:48  1.124030  1.124030  1.124030  1.124030             NaN   
2017-05-22 14:49  1.124005  1.124100  1.124005  1.124100             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  
2017-05-22 14:45            NaN  
2017-05-22 14:46            NaN  
2017-05-22 14:47            NaN  
2017-05-22 14:48            NaN  
2017-05-22 14:49            NaN  "
EUR_USD,18:50:00,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:40  1.123750  1.123825  1.123750  1.123825             NaN   
2017-05-22 14:41  1.123850  1.123940  1.123850  1.123940             NaN   
2017-05-22 14:42  1.123970  1.124020  1.123970  1.124020             NaN   
2017-05-22 14:43  1.123995  1.124105  1.123995  1.124105             NaN   
2017-05-22 14:44  1.124110  1.124110  1.124060  1.124065             NaN   
2017-05-22 14:45  1.124040  1.124040  1.123995  1.123995             NaN   
2017-05-22 14:46  1.123970  1.123970  1.123945  1.123945             NaN   
2017-05-22 14:47  1.123965  1.124055  1.123965  1.124055             NaN   
2017-05-22 14:48  1.124030  1.124030  1.124030  1.124030             NaN   
2017-05-22 14:49  1.124005  1.124100  1.124005  1.124100             NaN   
2017-05-22 14:50  1.124075  1.124075  1.124075  1.124075             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:40            NaN  
2017-05-22 14:41            NaN  
2017-05-22 14:42            NaN  
2017-05-22 14:43            NaN  
2017-05-22 14:44            NaN  
2017-05-22 14:45            NaN  
2017-05-22 14:46            NaN  
2017-05-22 14:47            NaN  
2017-05-22 14:48            NaN  
2017-05-22 14:49            NaN  
2017-05-22 14:50            NaN  "
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
EUR_USD,18:51:52,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:52  1.123825  1.123825  1.123825  1.123825             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  "
EUR_USD,18:52:22,"                      Open      High     Low   Close  20 Period High  \
Time                                                                   
2017-05-22 14:52  1.123825  1.123825  1.1238  1.1238             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  "
EUR_USD,18:52:23,"                      Open      High      Low    Close  20 Period High  \
Time                                                                     
2017-05-22 14:52  1.123825  1.123825  1.12378  1.12378             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  "
