Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
EUR_USD,18:52:41,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:52  1.123825  1.123825  1.123735  1.123735             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  "
EUR_USD,18:52:41,"                      Open      High      Low    Close  20 Period High  \
Time                                                                     
2017-05-22 14:52  1.123825  1.123825  1.12371  1.12371             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  "
EUR_USD,18:52:42,"                      Open      High      Low    Close  20 Period High  \
Time                                                                     
2017-05-22 14:52  1.123825  1.123825  1.12369  1.12369             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  "
EUR_USD,18:52:44,"                      Open      High      Low     Close  20 Period High  \
Time                                                                      
2017-05-22 14:52  1.123825  1.123825  1.12369  1.123745             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  "
EUR_USD,18:52:45,"                      Open      High      Low    Close  20 Period High  \
Time                                                                     
2017-05-22 14:52  1.123825  1.123825  1.12369  1.12372             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  "
EUR_USD,18:52:45,"                      Open      High      Low   Close  20 Period High  \
Time                                                                    
2017-05-22 14:52  1.123825  1.123825  1.12369  1.1237             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  "
EUR_USD,18:52:56,"                      Open      High      Low    Close  20 Period High  \
Time                                                                     
2017-05-22 14:52  1.123825  1.123825  1.12368  1.12368             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  "
EUR_USD,18:53:00,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:52  1.123825  1.123825  1.123680  1.123680             NaN   
2017-05-22 14:53  1.123605  1.123605  1.123605  1.123605             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  
2017-05-22 14:53            NaN  "
EUR_USD,18:53:01,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:52  1.123825  1.123825  1.123680  1.123680             NaN   
2017-05-22 14:53  1.123605  1.123605  1.123585  1.123585             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  
2017-05-22 14:53            NaN  "
EUR_USD,18:53:21,"                      Open      High      Low    Close  20 Period High  \
Time                                                                     
2017-05-22 14:52  1.123825  1.123825  1.12368  1.12368             NaN   
2017-05-22 14:53  1.123605  1.123605  1.12356  1.12356             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  
2017-05-22 14:53            NaN  "
EUR_USD,18:53:22,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:52  1.123825  1.123825  1.123680  1.123680             NaN   
2017-05-22 14:53  1.123605  1.123605  1.123535  1.123535             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  
2017-05-22 14:53            NaN  "
EUR_USD,18:53:30,"                      Open      High      Low    Close  20 Period High  \
Time                                                                     
2017-05-22 14:52  1.123825  1.123825  1.12368  1.12368             NaN   
2017-05-22 14:53  1.123605  1.123605  1.12349  1.12349             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  
2017-05-22 14:53            NaN  "
EUR_USD,18:53:37,"                      Open      High      Low    Close  20 Period High  \
Time                                                                     
2017-05-22 14:52  1.123825  1.123825  1.12368  1.12368             NaN   
2017-05-22 14:53  1.123605  1.123605  1.12349  1.12351             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  
2017-05-22 14:53            NaN  "
EUR_USD,18:53:37,"                      Open      High      Low    Close  20 Period High  \
Time                                                                     
2017-05-22 14:52  1.123825  1.123825  1.12368  1.12368             NaN   
2017-05-22 14:53  1.123605  1.123605  1.12349  1.12349             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  
2017-05-22 14:53            NaN  "
EUR_USD,18:53:53,"                      Open      High      Low    Close  20 Period High  \
Time                                                                     
2017-05-22 14:52  1.123825  1.123825  1.12368  1.12368             NaN   
2017-05-22 14:53  1.123605  1.123605  1.12346  1.12346             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  
2017-05-22 14:53            NaN  "
EUR_USD,18:53:53,"                      Open      High      Low     Close  20 Period High  \
Time                                                                      
2017-05-22 14:52  1.123825  1.123825  1.12368  1.123680             NaN   
2017-05-22 14:53  1.123605  1.123605  1.12346  1.123485             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  
2017-05-22 14:53            NaN  "
EUR_USD,18:53:53,"                      Open      High      Low    Close  20 Period High  \
Time                                                                     
2017-05-22 14:52  1.123825  1.123825  1.12368  1.12368             NaN   
2017-05-22 14:53  1.123605  1.123605  1.12346  1.12351             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  
2017-05-22 14:53            NaN  "
EUR_USD,18:53:54,"                      Open      High      Low     Close  20 Period High  \
Time                                                                      
2017-05-22 14:52  1.123825  1.123825  1.12368  1.123680             NaN   
2017-05-22 14:53  1.123605  1.123605  1.12346  1.123535             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  
2017-05-22 14:53            NaN  "
EUR_USD,18:53:58,"                      Open      High      Low    Close  20 Period High  \
Time                                                                     
2017-05-22 14:52  1.123825  1.123825  1.12368  1.12368             NaN   
2017-05-22 14:53  1.123605  1.123605  1.12346  1.12356             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  
2017-05-22 14:53            NaN  "
EUR_USD,18:54:00,"                      Open      High      Low    Close  20 Period High  \
Time                                                                     
2017-05-22 14:52  1.123825  1.123825  1.12368  1.12368             NaN   
2017-05-22 14:53  1.123605  1.123605  1.12346  1.12356             NaN   
2017-05-22 14:54  1.123580  1.123580  1.12358  1.12358             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  
2017-05-22 14:53            NaN  
2017-05-22 14:54            NaN  "
EUR_USD,18:54:11,"                      Open      High      Low    Close  20 Period High  \
Time                                                                     
2017-05-22 14:52  1.123825  1.123825  1.12368  1.12368             NaN   
2017-05-22 14:53  1.123605  1.123605  1.12346  1.12356             NaN   
2017-05-22 14:54  1.123580  1.123580  1.12353  1.12353             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  
2017-05-22 14:53            NaN  
2017-05-22 14:54            NaN  "
EUR_USD,18:54:21,"                      Open      High      Low    Close  20 Period High  \
Time                                                                     
2017-05-22 14:52  1.123825  1.123825  1.12368  1.12368             NaN   
2017-05-22 14:53  1.123605  1.123605  1.12346  1.12356             NaN   
2017-05-22 14:54  1.123580  1.123580  1.12351  1.12351             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  
2017-05-22 14:53            NaN  
2017-05-22 14:54            NaN  "
EUR_USD,18:54:22,"                      Open      High      Low    Close  20 Period High  \
Time                                                                     
2017-05-22 14:52  1.123825  1.123825  1.12368  1.12368             NaN   
2017-05-22 14:53  1.123605  1.123605  1.12346  1.12356             NaN   
2017-05-22 14:54  1.123580  1.123580  1.12351  1.12353             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  
2017-05-22 14:53            NaN  
2017-05-22 14:54            NaN  "
EUR_USD,18:54:24,"                      Open      High      Low    Close  20 Period High  \
Time                                                                     
2017-05-22 14:52  1.123825  1.123825  1.12368  1.12368             NaN   
2017-05-22 14:53  1.123605  1.123605  1.12346  1.12356             NaN   
2017-05-22 14:54  1.123580  1.123580  1.12349  1.12349             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  
2017-05-22 14:53            NaN  
2017-05-22 14:54            NaN  "
EUR_USD,18:54:40,"                      Open      High      Low     Close  20 Period High  \
Time                                                                      
2017-05-22 14:52  1.123825  1.123825  1.12368  1.123680             NaN   
2017-05-22 14:53  1.123605  1.123605  1.12346  1.123560             NaN   
2017-05-22 14:54  1.123580  1.123580  1.12349  1.123515             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  
2017-05-22 14:53            NaN  
2017-05-22 14:54            NaN  "
EUR_USD,18:54:47,"                      Open      High      Low    Close  20 Period High  \
Time                                                                     
2017-05-22 14:52  1.123825  1.123825  1.12368  1.12368             NaN   
2017-05-22 14:53  1.123605  1.123605  1.12346  1.12356             NaN   
2017-05-22 14:54  1.123580  1.123580  1.12349  1.12349             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:52            NaN  
2017-05-22 14:53            NaN  
2017-05-22 14:54            NaN  "
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
EUR_USD,18:56:23,"                     Open     High      Low    Close  20 Period High  \
Time                                                                   
2017-05-22 14:55  1.12344  1.12346  1.12344  1.12346             NaN   
2017-05-22 14:56  1.12344  1.12351  1.12344  1.12351             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:55            NaN  
2017-05-22 14:56            NaN  "
EUR_USD,18:57:17,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 14:56  1.123510  1.123555  1.123510  1.123535             NaN   
2017-05-22 14:57  1.123555  1.123555  1.123535  1.123535             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:56            NaN  
2017-05-22 14:57            NaN  "
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
EUR_JPY,19:01:55,"                     Open     High      Low    Close  20 Period High  \
Time                                                                   
2017-05-22 14:59  124.941  124.944  124.935  124.944             NaN   

                  20 Period Low  
Time                             
2017-05-22 14:59            NaN  "
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
EUR_USD,19:12:15,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 15:12  1.123075  1.123075  1.123075  1.123075             NaN   

                  20 Period Low  
Time                             
2017-05-22 15:12            NaN  "
EUR_USD,19:12:24,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 15:12  1.123075  1.123075  1.123055  1.123055             NaN   

                  20 Period Low  
Time                             
2017-05-22 15:12            NaN  "
EUR_USD,19:12:25,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 15:12  1.123075  1.123075  1.123055  1.123075             NaN   

                  20 Period Low  
Time                             
2017-05-22 15:12            NaN  "
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
EUR_USD,19:14:18,"Time
2017-05-22 15:14    1.123185
Freq: T, Name: Open, dtype: float64","Time
2017-05-22 15:14    1.123185
Freq: T, Name: High, dtype: float64","Time
2017-05-22 15:14    1.123185
Freq: T, Name: Low, dtype: float64","Time
2017-05-22 15:14    1.123185
Freq: T, Name: Close, dtype: float64","Time
2017-05-22 15:14   NaN
Freq: T, Name: 20 Period High, dtype: float64","Time
2017-05-22 15:14   NaN
Freq: T, Name: 20 Period Low, dtype: float64"
EUR_USD,19:14:27,"Time
2017-05-22 15:14    1.123185
Freq: T, Name: Open, dtype: float64","Time
2017-05-22 15:14    1.123205
Freq: T, Name: High, dtype: float64","Time
2017-05-22 15:14    1.123185
Freq: T, Name: Low, dtype: float64","Time
2017-05-22 15:14    1.123205
Freq: T, Name: Close, dtype: float64","Time
2017-05-22 15:14   NaN
Freq: T, Name: 20 Period High, dtype: float64","Time
2017-05-22 15:14   NaN
Freq: T, Name: 20 Period Low, dtype: float64"
EUR_USD,19:14:30,"Time
2017-05-22 15:14    1.123185
Freq: T, Name: Open, dtype: float64","Time
2017-05-22 15:14    1.123205
Freq: T, Name: High, dtype: float64","Time
2017-05-22 15:14    1.123185
Freq: T, Name: Low, dtype: float64","Time
2017-05-22 15:14    1.123185
Freq: T, Name: Close, dtype: float64","Time
2017-05-22 15:14   NaN
Freq: T, Name: 20 Period High, dtype: float64","Time
2017-05-22 15:14   NaN
Freq: T, Name: 20 Period Low, dtype: float64"
EUR_USD,19:14:37,"Time
2017-05-22 15:14    1.123185
Freq: T, Name: Open, dtype: float64","Time
2017-05-22 15:14    1.123205
Freq: T, Name: High, dtype: float64","Time
2017-05-22 15:14    1.123155
Freq: T, Name: Low, dtype: float64","Time
2017-05-22 15:14    1.123155
Freq: T, Name: Close, dtype: float64","Time
2017-05-22 15:14   NaN
Freq: T, Name: 20 Period High, dtype: float64","Time
2017-05-22 15:14   NaN
Freq: T, Name: 20 Period Low, dtype: float64"
EUR_USD,19:14:45,"Time
2017-05-22 15:14    1.123185
Freq: T, Name: Open, dtype: float64","Time
2017-05-22 15:14    1.123205
Freq: T, Name: High, dtype: float64","Time
2017-05-22 15:14    1.123155
Freq: T, Name: Low, dtype: float64","Time
2017-05-22 15:14    1.12318
Freq: T, Name: Close, dtype: float64","Time
2017-05-22 15:14   NaN
Freq: T, Name: 20 Period High, dtype: float64","Time
2017-05-22 15:14   NaN
Freq: T, Name: 20 Period Low, dtype: float64"
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
EUR_USD,19:16:29,"                     Open
Time                     
2017-05-22 15:16  1.12329","Time
2017-05-22 15:16    1.12329
Freq: T, Name: High, dtype: float64","Time
2017-05-22 15:16    1.12329
Freq: T, Name: Low, dtype: float64","Time
2017-05-22 15:16    1.12329
Freq: T, Name: Close, dtype: float64","Time
2017-05-22 15:16   NaN
Freq: T, Name: 20 Period High, dtype: float64","Time
2017-05-22 15:16   NaN
Freq: T, Name: 20 Period Low, dtype: float64"
EUR_USD,19:16:43,"                     Open
Time                     
2017-05-22 15:16  1.12329","Time
2017-05-22 15:16    1.123315
Freq: T, Name: High, dtype: float64","Time
2017-05-22 15:16    1.12329
Freq: T, Name: Low, dtype: float64","Time
2017-05-22 15:16    1.123315
Freq: T, Name: Close, dtype: float64","Time
2017-05-22 15:16   NaN
Freq: T, Name: 20 Period High, dtype: float64","Time
2017-05-22 15:16   NaN
Freq: T, Name: 20 Period Low, dtype: float64"
EUR_USD,19:16:52,"                     Open
Time                     
2017-05-22 15:16  1.12329","Time
2017-05-22 15:16    1.123315
Freq: T, Name: High, dtype: float64","Time
2017-05-22 15:16    1.123285
Freq: T, Name: Low, dtype: float64","Time
2017-05-22 15:16    1.123285
Freq: T, Name: Close, dtype: float64","Time
2017-05-22 15:16   NaN
Freq: T, Name: 20 Period High, dtype: float64","Time
2017-05-22 15:16   NaN
Freq: T, Name: 20 Period Low, dtype: float64"
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
EUR_USD,19:20:04,"                       Mid
Time                      
2017-05-22 15:20  1.123345","                       Mid
Time                      
2017-05-22 15:20  1.123345","                       Mid
Time                      
2017-05-22 15:20  1.123345","                       Mid
Time                      
2017-05-22 15:20  1.123345"
EUR_USD,19:20:52,"                       Mid
Time                      
2017-05-22 15:20  1.123345","                       Mid
Time                      
2017-05-22 15:20  1.123345","                     Mid
Time                    
2017-05-22 15:20  1.1233","                     Mid
Time                    
2017-05-22 15:20  1.1233"
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
EUR_USD,19:23:32,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 15:24  1.123355  1.123355  1.123355  1.123355             NaN   

                  20 Period Low  
Time                             
2017-05-22 15:24            NaN  "
EUR_USD,19:25:10,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 15:24  1.123355  1.123355  1.123355  1.123355             NaN   
2017-05-22 15:25  1.123385  1.123385  1.123385  1.123385             NaN   

                  20 Period Low  
Time                             
2017-05-22 15:24            NaN  
2017-05-22 15:25            NaN  "
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
EUR_USD,19:25:10,"                      Open      High       Low     Close  20 Period High  \
Time                                                                       
2017-05-22 15:25  1.123385  1.123385  1.123385  1.123385             NaN   

                  20 Period Low  
Time                             
2017-05-22 15:25            NaN  "
EUR_USD,19:25:18,"                      Open     High       Low    Close  20 Period High  \
Time                                                                     
2017-05-22 15:25  1.123385  1.12341  1.123385  1.12341             NaN   

                  20 Period Low  
Time                             
2017-05-22 15:25            NaN  "
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
EUR_USD,19:26:38,"Time
2017-05-22 15:27    1.123505
Freq: T, Name: Open, dtype: float64","Time
2017-05-22 15:27    1.123505
Freq: T, Name: High, dtype: float64","Time
2017-05-22 15:27    1.123505
Freq: T, Name: Low, dtype: float64","Time
2017-05-22 15:27    1.123505
Freq: T, Name: Close, dtype: float64","Time
2017-05-22 15:27   NaN
Freq: T, Name: 20 Period High, dtype: float64","Time
2017-05-22 15:27   NaN
Freq: T, Name: 20 Period Low, dtype: float64"
EUR_USD,19:28:27,"Time
2017-05-22 15:27    1.123505
2017-05-22 15:28    1.123530
Freq: T, Name: Open, dtype: float64","Time
2017-05-22 15:27    1.123505
2017-05-22 15:28    1.123530
Freq: T, Name: High, dtype: float64","Time
2017-05-22 15:27    1.123505
2017-05-22 15:28    1.123530
Freq: T, Name: Low, dtype: float64","Time
2017-05-22 15:27    1.123505
2017-05-22 15:28    1.123530
Freq: T, Name: Close, dtype: float64","Time
2017-05-22 15:27   NaN
2017-05-22 15:28   NaN
Freq: T, Name: 20 Period High, dtype: float64","Time
2017-05-22 15:27   NaN
2017-05-22 15:28   NaN
Freq: T, Name: 20 Period Low, dtype: float64"
Currency,Time,Open,High,Low,Close,20 Period High,20 Period Low
EUR_USD,19:30:28,"                      Open
Time                      
2017-05-22 15:30  1.123365","Time
2017-05-22 15:30    1.123365
Freq: T, Name: High, dtype: float64","Time
2017-05-22 15:30    1.123365
Freq: T, Name: Low, dtype: float64","Time
2017-05-22 15:30    1.123365
Freq: T, Name: Close, dtype: float64","Time
2017-05-22 15:30   NaN
Freq: T, Name: 20 Period High, dtype: float64","Time
2017-05-22 15:30   NaN
Freq: T, Name: 20 Period Low, dtype: float64"
EUR_USD,19:30:47,"                      Open
Time                      
2017-05-22 15:30  1.123365","Time
2017-05-22 15:30    1.123365
Freq: T, Name: High, dtype: float64","Time
2017-05-22 15:30    1.123255
Freq: T, Name: Low, dtype: float64","Time
2017-05-22 15:30    1.123255
Freq: T, Name: Close, dtype: float64","Time
2017-05-22 15:30   NaN
Freq: T, Name: 20 Period High, dtype: float64","Time
2017-05-22 15:30   NaN
Freq: T, Name: 20 Period Low, dtype: float64"
